elo_category,opening_name,white_wins,black_wins,draws,total_games,white_win_rate,black_win_rate,draw_rate
Beginner (<1200),Bishop's Opening,77.0,111.0,2.0,190,0.4052631578947368,0.5842105263157895,0.010526315789473684
Beginner (<1200),Caro-Kann Defense,187.0,225.0,6.0,418,0.4473684210526316,0.5382775119617225,0.014354066985645933
Beginner (<1200),Caro-Kann Defense: Exchange Variation,60.0,45.0,2.0,107,0.5607476635514018,0.4205607476635514,0.018691588785046728
Beginner (<1200),Englund Gambit,82.0,67.0,2.0,151,0.543046357615894,0.44370860927152317,0.013245033112582781
Beginner (<1200),Four Knights Game: Italian Variation,170.0,171.0,7.0,348,0.4885057471264368,0.49137931034482757,0.020114942528735632
Beginner (<1200),French Defense,47.0,58.0,1.0,106,0.44339622641509435,0.5471698113207547,0.009433962264150943
Beginner (<1200),French Defense: Advance Variation,36.0,64.0,2.0,102,0.35294117647058826,0.6274509803921569,0.0196078431372549
Beginner (<1200),French Defense: Knight Variation,117.0,111.0,7.0,235,0.4978723404255319,0.4723404255319149,0.029787234042553193
Beginner (<1200),Horwitz Defense,115.0,70.0,5.0,190,0.6052631578947368,0.3684210526315789,0.02631578947368421
Beginner (<1200),Hungarian Opening,73.0,62.0,2.0,137,0.5328467153284672,0.45255474452554745,0.014598540145985401
Beginner (<1200),Indian Defense,83.0,86.0,5.0,174,0.47701149425287354,0.4942528735632184,0.028735632183908046
Beginner (<1200),Italian Game,78.0,49.0,3.0,130,0.6,0.3769230769230769,0.023076923076923078
Beginner (<1200),Italian Game: Anti-Fried Liver Defense,77.0,66.0,5.0,148,0.5202702702702703,0.44594594594594594,0.033783783783783786
Beginner (<1200),Italian Game: Giuoco Piano,69.0,58.0,3.0,130,0.5307692307692308,0.4461538461538462,0.023076923076923078
Beginner (<1200),Italian Game: Paris Defense,62.0,51.0,0.0,113,0.5486725663716814,0.45132743362831856,0.0
Beginner (<1200),"Italian Game: Two Knights Defense, Modern Bishop's Opening",48.0,51.0,3.0,102,0.47058823529411764,0.5,0.029411764705882353
Beginner (<1200),King's Knight Opening: Normal Variation,44.0,64.0,2.0,110,0.4,0.5818181818181818,0.01818181818181818
Beginner (<1200),King's Pawn Game: Busch-Gass Gambit,91.0,48.0,0.0,139,0.6546762589928058,0.34532374100719426,0.0
Beginner (<1200),King's Pawn Game: Damiano Defense,79.0,33.0,1.0,113,0.6991150442477876,0.2920353982300885,0.008849557522123894
Beginner (<1200),King's Pawn Game: Leonardis Variation,85.0,104.0,4.0,193,0.44041450777202074,0.538860103626943,0.02072538860103627
Beginner (<1200),King's Pawn Game: McConnell Defense,72.0,33.0,1.0,106,0.6792452830188679,0.3113207547169811,0.009433962264150943
Beginner (<1200),King's Pawn Game: Napoleon Attack,48.0,75.0,1.0,124,0.3870967741935484,0.6048387096774194,0.008064516129032258
Beginner (<1200),King's Pawn Game: Wayward Queen Attack,99.0,124.0,8.0,231,0.42857142857142855,0.5367965367965368,0.03463203463203463
Beginner (<1200),Modern Defense,107.0,93.0,4.0,204,0.5245098039215687,0.45588235294117646,0.0196078431372549
Beginner (<1200),Owen Defense,58.0,59.0,4.0,121,0.4793388429752066,0.48760330578512395,0.03305785123966942
Beginner (<1200),Philidor Defense,290.0,171.0,14.0,475,0.6105263157894737,0.36,0.029473684210526315
Beginner (<1200),Pirc Defense,150.0,145.0,7.0,302,0.4966887417218543,0.48013245033112584,0.023178807947019868
Beginner (<1200),Queen's Gambit Declined: Marshall Defense,52.0,50.0,2.0,104,0.5,0.4807692307692308,0.019230769230769232
Beginner (<1200),Queen's Pawn Game,262.0,283.0,14.0,559,0.46869409660107336,0.5062611806797853,0.025044722719141325
Beginner (<1200),Queen's Pawn Game: Accelerated London System,343.0,234.0,12.0,589,0.5823429541595926,0.39728353140916806,0.02037351443123939
Beginner (<1200),Queen's Pawn Game: Chigorin Variation,182.0,183.0,13.0,378,0.48148148148148145,0.48412698412698413,0.03439153439153439
Beginner (<1200),Queen's Pawn Game: Zukertort Variation,69.0,46.0,5.0,120,0.575,0.38333333333333336,0.041666666666666664
Beginner (<1200),Russian Game,67.0,46.0,2.0,115,0.5826086956521739,0.4,0.017391304347826087
Beginner (<1200),Russian Game: Italian Variation,62.0,47.0,1.0,110,0.5636363636363636,0.42727272727272725,0.00909090909090909
Beginner (<1200),Russian Game: Three Knights Game,91.0,58.0,1.0,150,0.6066666666666667,0.38666666666666666,0.006666666666666667
Beginner (<1200),Scandinavian Defense,177.0,209.0,10.0,396,0.44696969696969696,0.5277777777777778,0.025252525252525252
Beginner (<1200),Scandinavian Defense: Mieses-Kotroc Variation,147.0,106.0,3.0,256,0.57421875,0.4140625,0.01171875
Beginner (<1200),Scandinavian Defense: Valencian Variation,65.0,62.0,5.0,132,0.49242424242424243,0.4696969696969697,0.03787878787878788
Beginner (<1200),Scotch Game,185.0,137.0,6.0,328,0.5640243902439024,0.4176829268292683,0.018292682926829267
Beginner (<1200),Sicilian Defense,53.0,88.0,4.0,145,0.36551724137931035,0.6068965517241379,0.027586206896551724
Beginner (<1200),Sicilian Defense: Bowdler Attack,55.0,103.0,4.0,162,0.3395061728395062,0.6358024691358025,0.024691358024691357
Beginner (<1200),Sicilian Defense: Old Sicilian,60.0,61.0,4.0,125,0.48,0.488,0.032
Beginner (<1200),Three Knights Opening,131.0,112.0,9.0,252,0.5198412698412699,0.4444444444444444,0.03571428571428571
Beginner (<1200),Van't Kruijs Opening,164.0,206.0,4.0,374,0.4385026737967914,0.5508021390374331,0.0106951871657754
Beginner (<1200),Zukertort Opening: Tennison Gambit,64.0,44.0,2.0,110,0.5818181818181818,0.4,0.01818181818181818
Novice (1200-1400),Bishop's Opening,75.0,96.0,1.0,172,0.436046511627907,0.5581395348837209,0.005813953488372093
Novice (1200-1400),Caro-Kann Defense,199.0,227.0,11.0,437,0.45537757437070936,0.5194508009153318,0.02517162471395881
Novice (1200-1400),Caro-Kann Defense: Exchange Variation,66.0,80.0,6.0,152,0.4342105263157895,0.5263157894736842,0.039473684210526314
Novice (1200-1400),Caro-Kann Defense: Hillbilly Attack,34.0,65.0,3.0,102,0.3333333333333333,0.6372549019607843,0.029411764705882353
Novice (1200-1400),Englund Gambit,64.0,43.0,1.0,108,0.5925925925925926,0.39814814814814814,0.009259259259259259
Novice (1200-1400),Four Knights Game: Italian Variation,101.0,128.0,4.0,233,0.4334763948497854,0.5493562231759657,0.017167381974248927
Novice (1200-1400),French Defense: Advance Variation,43.0,55.0,3.0,101,0.42574257425742573,0.5445544554455446,0.0297029702970297
Novice (1200-1400),French Defense: Knight Variation,126.0,113.0,12.0,251,0.50199203187251,0.450199203187251,0.04780876494023904
Novice (1200-1400),Horwitz Defense,121.0,100.0,4.0,225,0.5377777777777778,0.4444444444444444,0.017777777777777778
Novice (1200-1400),Hungarian Opening,66.0,74.0,3.0,143,0.46153846153846156,0.5174825174825175,0.02097902097902098
Novice (1200-1400),Indian Defense,75.0,107.0,4.0,186,0.4032258064516129,0.5752688172043011,0.021505376344086023
Novice (1200-1400),Italian Game: Anti-Fried Liver Defense,130.0,95.0,9.0,234,0.5555555555555556,0.405982905982906,0.038461538461538464
Novice (1200-1400),Italian Game: Giuoco Piano,53.0,69.0,2.0,124,0.4274193548387097,0.5564516129032258,0.016129032258064516
Novice (1200-1400),King's Pawn Game: Leonardis Variation,68.0,79.0,3.0,150,0.4533333333333333,0.5266666666666666,0.02
Novice (1200-1400),King's Pawn Game: Wayward Queen Attack,49.0,51.0,3.0,103,0.47572815533980584,0.49514563106796117,0.02912621359223301
Novice (1200-1400),Modern Defense,152.0,90.0,4.0,246,0.6178861788617886,0.36585365853658536,0.016260162601626018
Novice (1200-1400),Owen Defense,78.0,74.0,1.0,153,0.5098039215686274,0.48366013071895425,0.006535947712418301
Novice (1200-1400),Philidor Defense,267.0,170.0,15.0,452,0.5907079646017699,0.37610619469026546,0.033185840707964605
Novice (1200-1400),Pirc Defense,137.0,112.0,5.0,254,0.5393700787401575,0.4409448818897638,0.01968503937007874
Novice (1200-1400),Queen's Gambit Declined: Marshall Defense,65.0,35.0,3.0,103,0.6310679611650486,0.33980582524271846,0.02912621359223301
Novice (1200-1400),Queen's Pawn Game,190.0,218.0,4.0,412,0.46116504854368934,0.529126213592233,0.009708737864077669
Novice (1200-1400),Queen's Pawn Game: Accelerated London System,305.0,200.0,10.0,515,0.5922330097087378,0.3883495145631068,0.019417475728155338
Novice (1200-1400),Queen's Pawn Game: Chigorin Variation,130.0,98.0,5.0,233,0.5579399141630901,0.4206008583690987,0.02145922746781116
Novice (1200-1400),Queen's Pawn Game: Modern Defense,55.0,56.0,3.0,114,0.4824561403508772,0.49122807017543857,0.02631578947368421
Novice (1200-1400),Scandinavian Defense,107.0,123.0,4.0,234,0.45726495726495725,0.5256410256410257,0.017094017094017096
Novice (1200-1400),Scandinavian Defense: Main Line,57.0,56.0,0.0,113,0.504424778761062,0.49557522123893805,0.0
Novice (1200-1400),Scandinavian Defense: Mieses-Kotroc Variation,128.0,87.0,4.0,219,0.5844748858447488,0.3972602739726027,0.0182648401826484
Novice (1200-1400),Scandinavian Defense: Valencian Variation,75.0,44.0,5.0,124,0.6048387096774194,0.3548387096774194,0.04032258064516129
Novice (1200-1400),Scotch Game,175.0,139.0,6.0,320,0.546875,0.434375,0.01875
Novice (1200-1400),Sicilian Defense,57.0,74.0,3.0,134,0.4253731343283582,0.5522388059701493,0.022388059701492536
Novice (1200-1400),Sicilian Defense: Bowdler Attack,75.0,132.0,6.0,213,0.352112676056338,0.6197183098591549,0.028169014084507043
Novice (1200-1400),Sicilian Defense: Modern Variations,48.0,68.0,4.0,120,0.4,0.5666666666666667,0.03333333333333333
Novice (1200-1400),Sicilian Defense: Old Sicilian,64.0,111.0,6.0,181,0.35359116022099446,0.6132596685082873,0.03314917127071823
Novice (1200-1400),Sicilian Defense: Smith-Morra Gambit,53.0,57.0,4.0,114,0.4649122807017544,0.5,0.03508771929824561
Novice (1200-1400),Three Knights Opening,95.0,80.0,6.0,181,0.5248618784530387,0.4419889502762431,0.03314917127071823
Novice (1200-1400),Van't Kruijs Opening,119.0,143.0,6.0,268,0.44402985074626866,0.5335820895522388,0.022388059701492536
Intermediate (1400-1600),Benoni Defense: Old Benoni,58.0,40.0,2.0,100,0.58,0.4,0.02
Intermediate (1400-1600),Bishop's Opening,95.0,81.0,3.0,179,0.5307262569832403,0.45251396648044695,0.01675977653631285
Intermediate (1400-1600),Caro-Kann Defense,264.0,312.0,16.0,592,0.44594594594594594,0.527027027027027,0.02702702702702703
Intermediate (1400-1600),Caro-Kann Defense: Advance Variation,48.0,66.0,4.0,118,0.4067796610169492,0.559322033898305,0.03389830508474576
Intermediate (1400-1600),Caro-Kann Defense: Exchange Variation,86.0,116.0,7.0,209,0.41148325358851673,0.5550239234449761,0.03349282296650718
Intermediate (1400-1600),Caro-Kann Defense: Hillbilly Attack,30.0,76.0,2.0,108,0.2777777777777778,0.7037037037037037,0.018518518518518517
Intermediate (1400-1600),English Defense,65.0,45.0,1.0,111,0.5855855855855856,0.40540540540540543,0.009009009009009009
Intermediate (1400-1600),Englund Gambit,82.0,71.0,4.0,157,0.5222929936305732,0.45222929936305734,0.025477707006369428
Intermediate (1400-1600),Four Knights Game: Italian Variation,89.0,109.0,7.0,205,0.43414634146341463,0.5317073170731708,0.03414634146341464
Intermediate (1400-1600),French Defense: Advance Variation,63.0,73.0,9.0,145,0.43448275862068964,0.503448275862069,0.06206896551724138
Intermediate (1400-1600),French Defense: Exchange Variation,64.0,48.0,6.0,118,0.5423728813559322,0.4067796610169492,0.05084745762711865
Intermediate (1400-1600),French Defense: Knight Variation,143.0,148.0,9.0,300,0.4766666666666667,0.49333333333333335,0.03
Intermediate (1400-1600),French Defense: Normal Variation,59.0,53.0,3.0,115,0.5130434782608696,0.4608695652173913,0.02608695652173913
Intermediate (1400-1600),Horwitz Defense,183.0,108.0,7.0,298,0.6140939597315436,0.3624161073825503,0.02348993288590604
Intermediate (1400-1600),Hungarian Opening,70.0,92.0,5.0,167,0.41916167664670656,0.5508982035928144,0.029940119760479042
Intermediate (1400-1600),Indian Defense,136.0,170.0,10.0,316,0.43037974683544306,0.5379746835443038,0.03164556962025317
Intermediate (1400-1600),Italian Game: Anti-Fried Liver Defense,115.0,92.0,6.0,213,0.539906103286385,0.431924882629108,0.028169014084507043
Intermediate (1400-1600),"Italian Game: Giuoco Pianissimo, Normal",40.0,62.0,5.0,107,0.37383177570093457,0.5794392523364486,0.04672897196261682
Intermediate (1400-1600),Italian Game: Giuoco Piano,60.0,54.0,4.0,118,0.5084745762711864,0.4576271186440678,0.03389830508474576
Intermediate (1400-1600),King's Pawn Game: Leonardis Variation,76.0,71.0,4.0,151,0.5033112582781457,0.47019867549668876,0.026490066225165563
Intermediate (1400-1600),Modern Defense,135.0,149.0,11.0,295,0.4576271186440678,0.5050847457627119,0.03728813559322034
Intermediate (1400-1600),Owen Defense,127.0,94.0,5.0,226,0.5619469026548672,0.415929203539823,0.022123893805309734
Intermediate (1400-1600),Philidor Defense,265.0,163.0,17.0,445,0.5955056179775281,0.36629213483146067,0.038202247191011236
Intermediate (1400-1600),Philidor Defense: Exchange Variation,59.0,40.0,2.0,101,0.5841584158415841,0.39603960396039606,0.019801980198019802
Intermediate (1400-1600),Pirc Defense,159.0,157.0,7.0,323,0.49226006191950467,0.48606811145510836,0.021671826625386997
Intermediate (1400-1600),Queen's Gambit Declined,67.0,70.0,4.0,141,0.475177304964539,0.49645390070921985,0.028368794326241134
Intermediate (1400-1600),Queen's Gambit Declined: Marshall Defense,100.0,64.0,8.0,172,0.5813953488372093,0.37209302325581395,0.046511627906976744
Intermediate (1400-1600),Queen's Pawn Game,229.0,229.0,13.0,471,0.4861995753715499,0.4861995753715499,0.027600849256900213
Intermediate (1400-1600),Queen's Pawn Game: Accelerated London System,305.0,258.0,26.0,589,0.5178268251273345,0.4380305602716469,0.044142614601018676
Intermediate (1400-1600),Queen's Pawn Game: Chigorin Variation,137.0,142.0,3.0,282,0.4858156028368794,0.5035460992907801,0.010638297872340425
Intermediate (1400-1600),Queen's Pawn Game: London System,46.0,60.0,6.0,112,0.4107142857142857,0.5357142857142857,0.05357142857142857
Intermediate (1400-1600),Queen's Pawn Game: Modern Defense,60.0,67.0,9.0,136,0.4411764705882353,0.49264705882352944,0.0661764705882353
Intermediate (1400-1600),Queen's Pawn Game: Zukertort Variation,82.0,52.0,5.0,139,0.5899280575539568,0.37410071942446044,0.03597122302158273
Intermediate (1400-1600),Ruy Lopez: Steinitz Defense,101.0,66.0,2.0,169,0.5976331360946746,0.3905325443786982,0.011834319526627219
Intermediate (1400-1600),Scandinavian Defense,116.0,120.0,7.0,243,0.4773662551440329,0.49382716049382713,0.02880658436213992
Intermediate (1400-1600),Scandinavian Defense: Main Line,67.0,69.0,2.0,138,0.4855072463768116,0.5,0.014492753623188406
Intermediate (1400-1600),Scandinavian Defense: Mieses-Kotroc Variation,137.0,97.0,0.0,234,0.5854700854700855,0.41452991452991456,0.0
Intermediate (1400-1600),Scandinavian Defense: Modern Variation,69.0,55.0,3.0,127,0.5433070866141733,0.4330708661417323,0.023622047244094488
Intermediate (1400-1600),Scandinavian Defense: Valencian Variation,99.0,62.0,5.0,166,0.5963855421686747,0.37349397590361444,0.030120481927710843
Intermediate (1400-1600),Scotch Game,176.0,146.0,9.0,331,0.5317220543806647,0.44108761329305135,0.027190332326283987
Intermediate (1400-1600),Sicilian Defense,89.0,97.0,5.0,191,0.46596858638743455,0.5078534031413613,0.02617801047120419
Intermediate (1400-1600),Sicilian Defense: Alapin Variation,65.0,67.0,3.0,135,0.48148148148148145,0.4962962962962963,0.022222222222222223
Intermediate (1400-1600),Sicilian Defense: Bowdler Attack,107.0,190.0,8.0,305,0.35081967213114756,0.6229508196721312,0.02622950819672131
Intermediate (1400-1600),Sicilian Defense: Closed,53.0,47.0,1.0,101,0.5247524752475248,0.46534653465346537,0.009900990099009901
Intermediate (1400-1600),Sicilian Defense: Modern Variations,70.0,75.0,4.0,149,0.4697986577181208,0.5033557046979866,0.026845637583892617
Intermediate (1400-1600),Sicilian Defense: Old Sicilian,118.0,131.0,8.0,257,0.4591439688715953,0.5097276264591439,0.0311284046692607
Intermediate (1400-1600),Sicilian Defense: Smith-Morra Gambit,61.0,68.0,4.0,133,0.45864661654135336,0.5112781954887218,0.03007518796992481
Intermediate (1400-1600),Three Knights Opening,85.0,76.0,5.0,166,0.5120481927710844,0.4578313253012048,0.030120481927710843
Intermediate (1400-1600),Van't Kruijs Opening,119.0,158.0,6.0,283,0.4204946996466431,0.558303886925795,0.02120141342756184
