elo_category,opening_name,white_wins,black_wins,draws,total_games,white_win_rate,black_win_rate,draw_rate
Intermediate (1400-1600),Zukertort Opening: Tennison Gambit,58.0,62.0,4.0,124,0.46774193548387094,0.5,0.03225806451612903
Advanced (1600-2000),Benoni Defense: Old Benoni,133.0,116.0,8.0,257,0.5175097276264592,0.45136186770428016,0.0311284046692607
Advanced (1600-2000),Bird Opening,88.0,78.0,9.0,175,0.5028571428571429,0.44571428571428573,0.05142857142857143
Advanced (1600-2000),Bird Opening: Dutch Variation,65.0,48.0,5.0,118,0.5508474576271186,0.4067796610169492,0.0423728813559322
Advanced (1600-2000),Bishop's Opening,87.0,97.0,9.0,193,0.45077720207253885,0.5025906735751295,0.046632124352331605
Advanced (1600-2000),Bishop's Opening: Berlin Defense,49.0,63.0,3.0,115,0.4260869565217391,0.5478260869565217,0.02608695652173913
Advanced (1600-2000),Caro-Kann Defense,375.0,500.0,38.0,913,0.41073384446878425,0.547645125958379,0.0416210295728368
Advanced (1600-2000),Caro-Kann Defense: Advance Variation,91.0,97.0,6.0,194,0.4690721649484536,0.5,0.030927835051546393
Advanced (1600-2000),"Caro-Kann Defense: Advance Variation, Botvinnik-Carls Defense",62.0,96.0,7.0,165,0.37575757575757573,0.5818181818181818,0.04242424242424243
Advanced (1600-2000),"Caro-Kann Defense: Advance Variation, Short Variation",59.0,63.0,7.0,129,0.4573643410852713,0.4883720930232558,0.05426356589147287
Advanced (1600-2000),Caro-Kann Defense: Exchange Variation,200.0,243.0,23.0,466,0.4291845493562232,0.5214592274678111,0.04935622317596566
Advanced (1600-2000),Caro-Kann Defense: Hillbilly Attack,38.0,84.0,2.0,124,0.3064516129032258,0.6774193548387096,0.016129032258064516
Advanced (1600-2000),Caro-Kann Defense: Two Knights Attack,60.0,53.0,5.0,118,0.5084745762711864,0.4491525423728814,0.0423728813559322
Advanced (1600-2000),Danish Gambit,57.0,46.0,1.0,104,0.5480769230769231,0.4423076923076923,0.009615384615384616
Advanced (1600-2000),Dutch Defense,46.0,52.0,4.0,102,0.45098039215686275,0.5098039215686274,0.0392156862745098
Advanced (1600-2000),English Defense,112.0,62.0,8.0,182,0.6153846153846154,0.34065934065934067,0.04395604395604396
Advanced (1600-2000),English Opening: Agincourt Defense,64.0,57.0,2.0,123,0.5203252032520326,0.4634146341463415,0.016260162601626018
Advanced (1600-2000),English Opening: King's English Variation,85.0,68.0,5.0,158,0.5379746835443038,0.43037974683544306,0.03164556962025317
Advanced (1600-2000),Englund Gambit,91.0,81.0,10.0,182,0.5,0.44505494505494503,0.054945054945054944
Advanced (1600-2000),Englund Gambit Complex: Englund Gambit,62.0,35.0,4.0,101,0.6138613861386139,0.3465346534653465,0.039603960396039604
Advanced (1600-2000),Englund Gambit Complex: Hartlaub-Charlick Gambit,59.0,43.0,3.0,105,0.5619047619047619,0.4095238095238095,0.02857142857142857
Advanced (1600-2000),Four Knights Game: Italian Variation,113.0,88.0,6.0,207,0.5458937198067633,0.4251207729468599,0.028985507246376812
Advanced (1600-2000),French Defense,46.0,59.0,2.0,107,0.42990654205607476,0.5514018691588785,0.018691588785046728
Advanced (1600-2000),French Defense: Advance Variation,95.0,94.0,9.0,198,0.4797979797979798,0.47474747474747475,0.045454545454545456
Advanced (1600-2000),"French Defense: Advance Variation, Paulsen Attack",63.0,58.0,4.0,125,0.504,0.464,0.032
Advanced (1600-2000),French Defense: Exchange Variation,151.0,159.0,16.0,326,0.46319018404907975,0.48773006134969327,0.049079754601226995
Advanced (1600-2000),French Defense: Knight Variation,278.0,243.0,24.0,545,0.5100917431192661,0.44587155963302755,0.044036697247706424
Advanced (1600-2000),French Defense: La Bourdonnais Variation,46.0,70.0,3.0,119,0.3865546218487395,0.5882352941176471,0.025210084033613446
Advanced (1600-2000),French Defense: Normal Variation,125.0,59.0,2.0,186,0.6720430107526881,0.3172043010752688,0.010752688172043012
Advanced (1600-2000),French Defense: Queen's Knight,56.0,51.0,2.0,109,0.5137614678899083,0.46788990825688076,0.01834862385321101
Advanced (1600-2000),Horwitz Defense,271.0,200.0,12.0,483,0.5610766045548654,0.4140786749482402,0.024844720496894408
Advanced (1600-2000),Hungarian Opening,115.0,128.0,6.0,249,0.46184738955823296,0.5140562248995983,0.024096385542168676
Advanced (1600-2000),Indian Defense,325.0,319.0,24.0,668,0.4865269461077844,0.47754491017964074,0.03592814371257485
Advanced (1600-2000),Italian Game: Anti-Fried Liver Defense,123.0,83.0,9.0,215,0.5720930232558139,0.386046511627907,0.04186046511627907
Advanced (1600-2000),"Italian Game: Giuoco Pianissimo, Italian Four Knights Variation",41.0,55.0,6.0,102,0.4019607843137255,0.5392156862745098,0.058823529411764705
Advanced (1600-2000),Italian Game: Giuoco Piano,72.0,79.0,5.0,156,0.46153846153846156,0.5064102564102564,0.03205128205128205
Advanced (1600-2000),Italian Game: Paris Defense,82.0,67.0,7.0,156,0.5256410256410257,0.42948717948717946,0.04487179487179487
Advanced (1600-2000),"Italian Game: Two Knights Defense, Modern Bishop's Opening",69.0,60.0,5.0,134,0.5149253731343284,0.44776119402985076,0.03731343283582089
Advanced (1600-2000),King's Gambit,51.0,45.0,4.0,100,0.51,0.45,0.04
Advanced (1600-2000),King's Gambit Declined: Queen's Knight Defense,64.0,59.0,5.0,128,0.5,0.4609375,0.0390625
Advanced (1600-2000),King's Pawn Game: Leonardis Variation,55.0,99.0,6.0,160,0.34375,0.61875,0.0375
Advanced (1600-2000),Mieses Opening,74.0,82.0,4.0,160,0.4625,0.5125,0.025
Advanced (1600-2000),Modern Defense,299.0,228.0,15.0,542,0.551660516605166,0.42066420664206644,0.027675276752767528
Advanced (1600-2000),Nimzo-Larsen Attack,48.0,51.0,5.0,104,0.46153846153846156,0.49038461538461536,0.04807692307692308
Advanced (1600-2000),Nimzo-Larsen Attack: Classical Variation,62.0,75.0,2.0,139,0.4460431654676259,0.539568345323741,0.014388489208633094
Advanced (1600-2000),Nimzo-Larsen Attack: Modern Variation,65.0,75.0,4.0,144,0.4513888888888889,0.5208333333333334,0.027777777777777776
Advanced (1600-2000),Owen Defense,234.0,175.0,8.0,417,0.5611510791366906,0.4196642685851319,0.019184652278177457
Advanced (1600-2000),Philidor Defense,345.0,201.0,24.0,570,0.6052631578947368,0.3526315789473684,0.042105263157894736
Advanced (1600-2000),Philidor Defense: Exchange Variation,102.0,68.0,5.0,175,0.5828571428571429,0.38857142857142857,0.02857142857142857
Advanced (1600-2000),Pirc Defense,270.0,265.0,18.0,553,0.488245931283906,0.47920433996383366,0.0325497287522604
Advanced (1600-2000),Pirc Defense: Classical Variation,66.0,49.0,6.0,121,0.5454545454545454,0.4049586776859504,0.049586776859504134
Advanced (1600-2000),Polish Opening,44.0,61.0,6.0,111,0.3963963963963964,0.5495495495495496,0.05405405405405406
Advanced (1600-2000),Queen's Gambit Declined,144.0,149.0,9.0,302,0.4768211920529801,0.49337748344370863,0.029801324503311258
Advanced (1600-2000),Queen's Gambit Declined: Marshall Defense,157.0,106.0,10.0,273,0.575091575091575,0.3882783882783883,0.03663003663003663
Advanced (1600-2000),Queen's Pawn Game,334.0,348.0,28.0,710,0.4704225352112676,0.49014084507042255,0.03943661971830986
Advanced (1600-2000),Queen's Pawn Game: Accelerated London System,427.0,339.0,36.0,802,0.5324189526184538,0.4226932668329177,0.04488778054862843
Advanced (1600-2000),Queen's Pawn Game: Chigorin Variation,149.0,136.0,21.0,306,0.4869281045751634,0.4444444444444444,0.06862745098039216
Advanced (1600-2000),Queen's Pawn Game: Colle System,96.0,83.0,9.0,188,0.5106382978723404,0.44148936170212766,0.047872340425531915
Advanced (1600-2000),Queen's Pawn Game: London System,105.0,102.0,11.0,218,0.481651376146789,0.46788990825688076,0.05045871559633028
Advanced (1600-2000),Queen's Pawn Game: Modern Defense,167.0,142.0,14.0,323,0.5170278637770898,0.43962848297213625,0.043343653250773995
Advanced (1600-2000),Queen's Pawn Game: Zukertort Variation,145.0,135.0,16.0,296,0.48986486486486486,0.4560810810810811,0.05405405405405406
Advanced (1600-2000),Rapport-Jobava System,75.0,68.0,8.0,151,0.4966887417218543,0.4503311258278146,0.052980132450331126
Advanced (1600-2000),Rat Defense: Small Center Defense,52.0,41.0,8.0,101,0.5148514851485149,0.40594059405940597,0.07920792079207921
Advanced (1600-2000),Russian Game,48.0,52.0,5.0,105,0.45714285714285713,0.49523809523809526,0.047619047619047616
Advanced (1600-2000),Russian Game: Stafford Gambit,55.0,45.0,4.0,104,0.5288461538461539,0.4326923076923077,0.038461538461538464
Advanced (1600-2000),Russian Game: Three Knights Game,61.0,47.0,6.0,114,0.5350877192982456,0.41228070175438597,0.05263157894736842
Advanced (1600-2000),Ruy Lopez: Steinitz Defense,162.0,87.0,11.0,260,0.6230769230769231,0.3346153846153846,0.04230769230769231
Advanced (1600-2000),Scandinavian Defense,118.0,178.0,10.0,306,0.38562091503267976,0.5816993464052288,0.032679738562091505
Advanced (1600-2000),Scandinavian Defense: Main Line,127.0,109.0,9.0,245,0.5183673469387755,0.4448979591836735,0.036734693877551024
Advanced (1600-2000),Scandinavian Defense: Mieses-Kotroc Variation,217.0,173.0,15.0,405,0.5358024691358024,0.4271604938271605,0.037037037037037035
Advanced (1600-2000),Scandinavian Defense: Modern Variation,134.0,136.0,12.0,282,0.475177304964539,0.48226950354609927,0.0425531914893617
Advanced (1600-2000),Scandinavian Defense: Valencian Variation,149.0,93.0,9.0,251,0.5936254980079682,0.3705179282868526,0.035856573705179286
Advanced (1600-2000),Scotch Game,203.0,158.0,9.0,370,0.5486486486486486,0.42702702702702705,0.024324324324324326
Advanced (1600-2000),Scotch Game: Classical Variation,55.0,43.0,7.0,105,0.5238095238095238,0.4095238095238095,0.06666666666666667
Advanced (1600-2000),Sicilian Defense,132.0,153.0,9.0,294,0.4489795918367347,0.5204081632653061,0.030612244897959183
Advanced (1600-2000),Sicilian Defense: Alapin Variation,143.0,139.0,12.0,294,0.48639455782312924,0.47278911564625853,0.04081632653061224
Advanced (1600-2000),Sicilian Defense: Bowdler Attack,170.0,227.0,12.0,409,0.4156479217603912,0.5550122249388753,0.029339853300733496
Advanced (1600-2000),Sicilian Defense: Closed,134.0,130.0,9.0,273,0.4908424908424908,0.47619047619047616,0.03296703296703297
Advanced (1600-2000),"Sicilian Defense: Closed, Traditional",57.0,64.0,4.0,125,0.456,0.512,0.032
Advanced (1600-2000),"Sicilian Defense: Delayed Alapin Variation, with d6",56.0,44.0,9.0,109,0.5137614678899083,0.4036697247706422,0.08256880733944955
Advanced (1600-2000),Sicilian Defense: French Variation,69.0,82.0,3.0,154,0.44805194805194803,0.5324675324675324,0.01948051948051948
Advanced (1600-2000),Sicilian Defense: L̦wenthal Variation,45.0,51.0,4.0,100,0.45,0.51,0.04
Advanced (1600-2000),Sicilian Defense: McDonnell Attack,89.0,136.0,6.0,231,0.3852813852813853,0.5887445887445888,0.025974025974025976
Advanced (1600-2000),Sicilian Defense: Modern Variations,129.0,147.0,12.0,288,0.4479166666666667,0.5104166666666666,0.041666666666666664
Advanced (1600-2000),Sicilian Defense: Najdorf Variation,50.0,52.0,4.0,106,0.4716981132075472,0.49056603773584906,0.03773584905660377
Advanced (1600-2000),Sicilian Defense: Nyezhmetdinov-Rossolimo Attack,96.0,68.0,8.0,172,0.5581395348837209,0.3953488372093023,0.046511627906976744
Advanced (1600-2000),Sicilian Defense: Old Sicilian,237.0,266.0,15.0,518,0.4575289575289575,0.5135135135135135,0.02895752895752896
Advanced (1600-2000),Sicilian Defense: Open,71.0,75.0,8.0,154,0.461038961038961,0.487012987012987,0.05194805194805195
Advanced (1600-2000),Sicilian Defense: Smith-Morra Gambit,151.0,129.0,6.0,286,0.527972027972028,0.45104895104895104,0.02097902097902098
Advanced (1600-2000),Sicilian Defense: Taimanov Variation,64.0,54.0,2.0,120,0.5333333333333333,0.45,0.016666666666666666
Advanced (1600-2000),Slav Defense,117.0,115.0,14.0,246,0.47560975609756095,0.46747967479674796,0.056910569105691054
Advanced (1600-2000),Slav Defense: Three Knights Variation,62.0,39.0,4.0,105,0.5904761904761905,0.37142857142857144,0.0380952380952381
Advanced (1600-2000),Three Knights Opening,82.0,72.0,4.0,158,0.5189873417721519,0.45569620253164556,0.02531645569620253
Advanced (1600-2000),Van't Kruijs Opening,159.0,230.0,8.0,397,0.4005037783375315,0.5793450881612091,0.020151133501259445
Advanced (1600-2000),Vienna Game,69.0,36.0,2.0,107,0.6448598130841121,0.3364485981308411,0.018691588785046728
Advanced (1600-2000),Vienna Game: Vienna Gambit,61.0,38.0,3.0,102,0.5980392156862745,0.37254901960784315,0.029411764705882353
Advanced (1600-2000),Zukertort Opening,52.0,51.0,4.0,107,0.48598130841121495,0.4766355140186916,0.037383177570093455
Advanced (1600-2000),Zukertort Opening: Tennison Gambit,87.0,94.0,5.0,186,0.46774193548387094,0.5053763440860215,0.026881720430107527
Expert (>2000),Benoni Defense: Old Benoni,114.0,102.0,12.0,228,0.5,0.4473684210526316,0.05263157894736842
Expert (>2000),Caro-Kann Defense,133.0,120.0,22.0,275,0.48363636363636364,0.43636363636363634,0.08
Expert (>2000),Caro-Kann Defense: Exchange Variation,102.0,104.0,10.0,216,0.4722222222222222,0.48148148148148145,0.046296296296296294
Expert (>2000),Caro-Kann Defense: Two Knights Attack,46.0,47.0,7.0,100,0.46,0.47,0.07
Expert (>2000),French Defense: Exchange Variation,101.0,67.0,16.0,184,0.5489130434782609,0.3641304347826087,0.08695652173913043
Expert (>2000),French Defense: Knight Variation,79.0,64.0,9.0,152,0.5197368421052632,0.42105263157894735,0.05921052631578947
Expert (>2000),Horwitz Defense,115.0,89.0,14.0,218,0.5275229357798165,0.40825688073394495,0.06422018348623854
Expert (>2000),Hungarian Opening,55.0,46.0,1.0,102,0.5392156862745098,0.45098039215686275,0.00980392156862745
Expert (>2000),Indian Defense,202.0,196.0,27.0,425,0.4752941176470588,0.4611764705882353,0.06352941176470588
Expert (>2000),King's Indian Attack,71.0,53.0,10.0,134,0.5298507462686567,0.39552238805970147,0.07462686567164178
Expert (>2000),Modern Defense,98.0,103.0,10.0,211,0.46445497630331756,0.4881516587677725,0.04739336492890995
Expert (>2000),Nimzo-Larsen Attack: Classical Variation,57.0,48.0,8.0,113,0.504424778761062,0.4247787610619469,0.07079646017699115
Expert (>2000),Nimzo-Larsen Attack: Modern Variation,47.0,51.0,2.0,100,0.47,0.51,0.02
Expert (>2000),Owen Defense,65.0,52.0,5.0,122,0.5327868852459017,0.4262295081967213,0.040983606557377046
Expert (>2000),Pirc Defense,164.0,143.0,19.0,326,0.5030674846625767,0.4386503067484663,0.05828220858895705
Expert (>2000),Queen's Gambit Declined,65.0,43.0,12.0,120,0.5416666666666666,0.35833333333333334,0.1
Expert (>2000),Queen's Pawn Game,161.0,156.0,16.0,333,0.48348348348348347,0.46846846846846846,0.04804804804804805
Expert (>2000),Queen's Pawn Game: Accelerated London System,116.0,81.0,21.0,218,0.5321100917431193,0.37155963302752293,0.0963302752293578
Expert (>2000),Queen's Pawn Game: London System,58.0,64.0,6.0,128,0.453125,0.5,0.046875
Expert (>2000),Queen's Pawn Game: Modern Defense,95.0,67.0,7.0,169,0.5621301775147929,0.39644970414201186,0.04142011834319527
Expert (>2000),Queen's Pawn Game: Zukertort Variation,68.0,62.0,7.0,137,0.49635036496350365,0.45255474452554745,0.051094890510948905
Expert (>2000),Rapport-Jobava System,60.0,51.0,11.0,122,0.4918032786885246,0.4180327868852459,0.09016393442622951
Expert (>2000),Scandinavian Defense,48.0,52.0,3.0,103,0.46601941747572817,0.5048543689320388,0.02912621359223301
Expert (>2000),Scandinavian Defense: Mieses-Kotroc Variation,63.0,58.0,11.0,132,0.4772727272727273,0.4393939393939394,0.08333333333333333
Expert (>2000),Scandinavian Defense: Modern Variation,56.0,68.0,7.0,131,0.42748091603053434,0.5190839694656488,0.05343511450381679
Expert (>2000),Sicilian Defense: Alapin Variation,87.0,72.0,10.0,169,0.514792899408284,0.4260355029585799,0.05917159763313609
Expert (>2000),Sicilian Defense: Closed,162.0,136.0,13.0,311,0.5209003215434084,0.43729903536977494,0.04180064308681672
Expert (>2000),Sicilian Defense: Modern Variations,45.0,59.0,3.0,107,0.4205607476635514,0.5514018691588785,0.028037383177570093
Expert (>2000),Sicilian Defense: Najdorf Variation,65.0,61.0,2.0,128,0.5078125,0.4765625,0.015625
Expert (>2000),Sicilian Defense: Nyezhmetdinov-Rossolimo Attack,73.0,38.0,7.0,118,0.6186440677966102,0.3220338983050847,0.059322033898305086
Expert (>2000),Sicilian Defense: Old Sicilian,76.0,91.0,12.0,179,0.4245810055865922,0.5083798882681564,0.0670391061452514
Expert (>2000),Sicilian Defense: Smith-Morra Gambit,47.0,65.0,3.0,115,0.40869565217391307,0.5652173913043478,0.02608695652173913
Expert (>2000),Slav Defense,57.0,50.0,7.0,114,0.5,0.43859649122807015,0.06140350877192982
Expert (>2000),Van't Kruijs Opening,58.0,81.0,9.0,148,0.3918918918918919,0.5472972972972973,0.060810810810810814
